Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Months Code,Months,Year Code,Year,Unit,Value
"ET","Temperature change on land","292","Gibraltar","7271","Temperature change","7020","Meteorological year","2018","2018","°c","0.668"
"ET","Temperature change on land","292","Gibraltar","7271","Temperature change","7020","Meteorological year","2019","2019","°c","1.248"
"ET","Temperature change on land","292","Gibraltar","7271","Temperature change","7020","Meteorological year","2020","2020","°c","1.87"
"ET","Temperature change on land","292","Gibraltar","7271","Temperature change","7020","Meteorological year","2021","2021","°c","1.401"
"ET","Temperature change on land","292","Gibraltar","7271","Temperature change","7020","Meteorological year","2022","2022","°c","2.14"
"ET","Temperature change on land","292","Gibraltar","7271","Temperature change","7020","Meteorological year","2023","2023","°c","2.486"
"ET","Temperature change on land","300","Greece","7271","Temperature change","7020","Meteorological year","2013","2013","°c","1.316"
"ET","Temperature change on land","300","Greece","7271","Temperature change","7020","Meteorological year","2014","2014","°c","1.068"
"ET","Temperature change on land","300","Greece","7271","Temperature change","7020","Meteorological year","2015","2015","°c","0.894"
"ET","Temperature change on land","300","Greece","7271","Temperature change","7020","Meteorological year","2016","2016","°c","1.565"
"ET","Temperature change on land","300","Greece","7271","Temperature change","7020","Meteorological year","2017","2017","°c","0.639"
"ET","Temperature change on land","300","Greece","7271","Temperature change","7020","Meteorological year","2018","2018","°c","1.895"
"ET","Temperature change on land","300","Greece","7271","Temperature change","7020","Meteorological year","2019","2019","°c","1.363"
"ET","Temperature change on land","300","Greece","7271","Temperature change","7020","Meteorological year","2020","2020","°c","1.275"
"ET","Temperature change on land","300","Greece","7271","Temperature change","7020","Meteorological year","2021","2021","°c","1.631"
"ET","Temperature change on land","300","Greece","7271","Temperature change","7020","Meteorological year","2022","2022","°c","1.049"
"ET","Temperature change on land","300","Greece","7271","Temperature change","7020","Meteorological year","2023","2023","°c","1.893"
"ET","Temperature change on land","336","Holy See","7271","Temperature change","7020","Meteorological year","2013","2013","°c","0.875"
"ET","Temperature change on land","336","Holy See","7271","Temperature change","7020","Meteorological year","2014","2014","°c","1.323"
"ET","Temperature change on land","336","Holy See","7271","Temperature change","7020","Meteorological year","2015","2015","°c","1.451"
"ET","Temperature change on land","336","Holy See","7271","Temperature change","7020","Meteorological year","2016","2016","°c","1.532"
"ET","Temperature change on land","336","Holy See","7271","Temperature change","7020","Meteorological year","2017","2017","°c","1.26"
"ET","Temperature change on land","336","Holy See","7271","Temperature change","7020","Meteorological year","2018","2018","°c","1.757"
"ET","Temperature change on land","336","Holy See","7271","Temperature change","7020","Meteorological year","2019","2019","°c","1.395"
"ET","Temperature change on land","336","Holy See","7271","Temperature change","7020","Meteorological year","2020","2020","°c","1.571"
"ET","Temperature change on land","336","Holy See","7271","Temperature change","7020","Meteorological year","2021","2021","°c","1.409"
"ET","Temperature change on land","336","Holy See","7271","Temperature change","7020","Meteorological year","2022","2022","°c","1.886"
"ET","Temperature change on land","336","Holy See","7271","Temperature change","7020","Meteorological year","2023","2023","°c","2.056"
"ET","Temperature change on land","348","Hungary","7271","Temperature change","7020","Meteorological year","2013","2013","°c","1.168"
"ET","Temperature change on land","348","Hungary","7271","Temperature change","7020","Meteorological year","2014","2014","°c","2.209"
"ET","Temperature change on land","348","Hungary","7271","Temperature change","7020","Meteorological year","2015","2015","°c","2.053"
"ET","Temperature change on land","348","Hungary","7271","Temperature change","7020","Meteorological year","2016","2016","°c","1.883"
"ET","Temperature change on land","348","Hungary","7271","Temperature change","7020","Meteorological year","2017","2017","°c","1.327"
"ET","Temperature change on land","348","Hungary","7271","Temperature change","7020","Meteorological year","2018","2018","°c","2.513"
"ET","Temperature change on land","348","Hungary","7271","Temperature change","7020","Meteorological year","2019","2019","°c","2.339"
"ET","Temperature change on land","348","Hungary","7271","Temperature change","7020","Meteorological year","2020","2020","°c","1.978"
"ET","Temperature change on land","348","Hungary","7271","Temperature change","7020","Meteorological year","2021","2021","°c","1.422"
"ET","Temperature change on land","348","Hungary","7271","Temperature change","7020","Meteorological year","2022","2022","°c","2.114"
"ET","Temperature change on land","348","Hungary","7271","Temperature change","7020","Meteorological year","2023","2023","°c","2.526"
"ET","Temperature change on land","352","Iceland","7271","Temperature change","7020","Meteorological year","2013","2013","°c","0.703"
"ET","Temperature change on land","352","Iceland","7271","Temperature change","7020","Meteorological year","2014","2014","°c","1.621"
"ET","Temperature change on land","352","Iceland","7271","Temperature change","7020","Meteorological year","2015","2015","°c","0.378"
"ET","Temperature change on land","352","Iceland","7271","Temperature change","7020","Meteorological year","2016","2016","°c","1.372"
"ET","Temperature change on land","352","Iceland","7271","Temperature change","7020","Meteorological year","2017","2017","°c","1.658"
"ET","Temperature change on land","352","Iceland","7271","Temperature change","7020","Meteorological year","2018","2018","°c","0.785"
"ET","Temperature change on land","352","Iceland","7271","Temperature change","7020","Meteorological year","2019","2019","°c","1.294"
"ET","Temperature change on land","352","Iceland","7271","Temperature change","7020","Meteorological year","2020","2020","°c","0.752"
"ET","Temperature change on land","352","Iceland","7271","Temperature change","7020","Meteorological year","2021","2021","°c","0.892"
"ET","Temperature change on land","352","Iceland","7271","Temperature change","7020","Meteorological year","2022","2022","°c","1.174"
"ET","Temperature change on land","352","Iceland","7271","Temperature change","7020","Meteorological year","2023","2023","°c","0.509"
"ET","Temperature change on land","372","Ireland","7271","Temperature change","7020","Meteorological year","2013","2013","°c","0.559"
"ET","Temperature change on land","372","Ireland","7271","Temperature change","7020","Meteorological year","2014","2014","°c","1.304"
"ET","Temperature change on land","372","Ireland","7271","Temperature change","7020","Meteorological year","2015","2015","°c","0.368"
"ET","Temperature change on land","372","Ireland","7271","Temperature change","7020","Meteorological year","2016","2016","°c","0.966"
"ET","Temperature change on land","372","Ireland","7271","Temperature change","7020","Meteorological year","2017","2017","°c","1.194"
"ET","Temperature change on land","372","Ireland","7271","Temperature change","7020","Meteorological year","2018","2018","°c","0.71"
"ET","Temperature change on land","372","Ireland","7271","Temperature change","7020","Meteorological year","2019","2019","°c","1.125"
"ET","Temperature change on land","372","Ireland","7271","Temperature change","7020","Meteorological year","2020","2020","°c","1.003"
"ET","Temperature change on land","372","Ireland","7271","Temperature change","7020","Meteorological year","2021","2021","°c","0.946"
"ET","Temperature change on land","372","Ireland","7271","Temperature change","7020","Meteorological year","2022","2022","°c","1.687"
"ET","Temperature change on land","372","Ireland","7271","Temperature change","7020","Meteorological year","2023","2023","°c","1.544"
"ET","Temperature change on land","833","Isle of Man","7271","Temperature change","7020","Meteorological year","2013","2013","°c","0.423"
"ET","Temperature change on land","833","Isle of Man","7271","Temperature change","7020","Meteorological year","2014","2014","°c","1.462"
"ET","Temperature change on land","833","Isle of Man","7271","Temperature change","7020","Meteorological year","2015","2015","°c","0.348"
"ET","Temperature change on land","833","Isle of Man","7271","Temperature change","7020","Meteorological year","2016","2016","°c","1.043"
"ET","Temperature change on land","833","Isle of Man","7271","Temperature change","7020","Meteorological year","2017","2017","°c","1.306"
"ET","Temperature change on land","833","Isle of Man","7271","Temperature change","7020","Meteorological year","2018","2018","°c","0.82"
"ET","Temperature change on land","833","Isle of Man","7271","Temperature change","7020","Meteorological year","2019","2019","°c","1.116"
"ET","Temperature change on land","833","Isle of Man","7271","Temperature change","7020","Meteorological year","2020","2020","°c","1.155"
"ET","Temperature change on land","833","Isle of Man","7271","Temperature change","7020","Meteorological year","2021","2021","°c","0.979"
"ET","Temperature change on land","833","Isle of Man","7271","Temperature change","7020","Meteorological year","2022","2022","°c","1.796"
"ET","Temperature change on land","833","Isle of Man","7271","Temperature change","7020","Meteorological year","2023","2023","°c","1.525"
"ET","Temperature change on land","380","Italy","7271","Temperature change","7020","Meteorological year","2013","2013","°c","1.039"
"ET","Temperature change on land","380","Italy","7271","Temperature change","7020","Meteorological year","2014","2014","°c","1.655"
"ET","Temperature change on land","380","Italy","7271","Temperature change","7020","Meteorological year","2015","2015","°c","1.726"
"ET","Temperature change on land","380","Italy","7271","Temperature change","7020","Meteorological year","2016","2016","°c","1.735"
"ET","Temperature change on land","380","Italy","7271","Temperature change","7020","Meteorological year","2017","2017","°c","1.642"
"ET","Temperature change on land","380","Italy","7271","Temperature change","7020","Meteorological year","2018","2018","°c","1.862"
"ET","Temperature change on land","380","Italy","7271","Temperature change","7020","Meteorological year","2019","2019","°c","1.69"
"ET","Temperature change on land","380","Italy","7271","Temperature change","7020","Meteorological year","2020","2020","°c","1.91"
"ET","Temperature change on land","380","Italy","7271","Temperature change","7020","Meteorological year","2021","2021","°c","1.603"
"ET","Temperature change on land","380","Italy","7271","Temperature change","7020","Meteorological year","2022","2022","°c","2.184"
"ET","Temperature change on land","380","Italy","7271","Temperature change","7020","Meteorological year","2023","2023","°c","2.32"
"ET","Temperature change on land","428","Latvia","7271","Temperature change","7020","Meteorological year","2013","2013","°c","1.055"
"ET","Temperature change on land","428","Latvia","7271","Temperature change","7020","Meteorological year","2014","2014","°c","2.302"
"ET","Temperature change on land","428","Latvia","7271","Temperature change","7020","Meteorological year","2015","2015","°c","2.139"
"ET","Temperature change on land","428","Latvia","7271","Temperature change","7020","Meteorological year","2016","2016","°c","1.921"
"ET","Temperature change on land","428","Latvia","7271","Temperature change","7020","Meteorological year","2017","2017","°c","1.479"
"ET","Temperature change on land","428","Latvia","7271","Temperature change","7020","Meteorological year","2018","2018","°c","2.336"
"ET","Temperature change on land","428","Latvia","7271","Temperature change","7020","Meteorological year","2019","2019","°c","2.427"
"ET","Temperature change on land","428","Latvia","7271","Temperature change","7020","Meteorological year","2020","2020","°c","3.52"
"ET","Temperature change on land","428","Latvia","7271","Temperature change","7020","Meteorological year","2021","2021","°c","1.953"
"ET","Temperature change on land","428","Latvia","7271","Temperature change","7020","Meteorological year","2022","2022","°c","1.929"
"ET","Temperature change on land","428","Latvia","7271","Temperature change","7020","Meteorological year","2023","2023","°c","2.313"
"ET","Temperature change on land","438","Liechtenstein","7271","Temperature change","7020","Meteorological year","2013","2013","°c","0.954"
"ET","Temperature change on land","438","Liechtenstein","7271","Temperature change","7020","Meteorological year","2014","2014","°c","2.273"
"ET","Temperature change on land","438","Liechtenstein","7271","Temperature change","7020","Meteorological year","2015","2015","°c","2.086"
"ET","Temperature change on land","438","Liechtenstein","7271","Temperature change","7020","Meteorological year","2016","2016","°c","2.074"
"ET","Temperature change on land","438","Liechtenstein","7271","Temperature change","7020","Meteorological year","2017","2017","°c","1.838"
"ET","Temperature change on land","438","Liechtenstein","7271","Temperature change","7020","Meteorological year","2018","2018","°c","2.314"
"ET","Temperature change on land","438","Liechtenstein","7271","Temperature change","7020","Meteorological year","2019","2019","°c","2.13"
"ET","Temperature change on land","438","Liechtenstein","7271","Temperature change","7020","Meteorological year","2020","2020","°c","2.415"
"ET","Temperature change on land","438","Liechtenstein","7271","Temperature change","7020","Meteorological year","2021","2021","°c","1.295"
"ET","Temperature change on land","438","Liechtenstein","7271","Temperature change","7020","Meteorological year","2022","2022","°c","2.679"
"ET","Temperature change on land","438","Liechtenstein","7271","Temperature change","7020","Meteorological year","2023","2023","°c","2.707"
"ET","Temperature change on land","440","Lithuania","7271","Temperature change","7020","Meteorological year","2013","2013","°c","0.95"
"ET","Temperature change on land","440","Lithuania","7271","Temperature change","7020","Meteorological year","2014","2014","°c","2.224"
"ET","Temperature change on land","440","Lithuania","7271","Temperature change","7020","Meteorological year","2015","2015","°c","2.09"
"ET","Temperature change on land","440","Lithuania","7271","Temperature change","7020","Meteorological year","2016","2016","°c","1.937"
"ET","Temperature change on land","440","Lithuania","7271","Temperature change","7020","Meteorological year","2017","2017","°c","1.534"
"ET","Temperature change on land","440","Lithuania","7271","Temperature change","7020","Meteorological year","2018","2018","°c","2.419"
"ET","Temperature change on land","440","Lithuania","7271","Temperature change","7020","Meteorological year","2019","2019","°c","2.612"
"ET","Temperature change on land","440","Lithuania","7271","Temperature change","7020","Meteorological year","2020","2020","°c","3.418"
"ET","Temperature change on land","440","Lithuania","7271","Temperature change","7020","Meteorological year","2021","2021","°c","1.764"
"ET","Temperature change on land","440","Lithuania","7271","Temperature change","7020","Meteorological year","2022","2022","°c","1.941"
"ET","Temperature change on land","440","Lithuania","7271","Temperature change","7020","Meteorological year","2023","2023","°c","2.468"
"ET","Temperature change on land","442","Luxembourg","7271","Temperature change","7020","Meteorological year","2013","2013","°c","0.586"
"ET","Temperature change on land","442","Luxembourg","7271","Temperature change","7020","Meteorological year","2014","2014","°c","2.488"
"ET","Temperature change on land","442","Luxembourg","7271","Temperature change","7020","Meteorological year","2015","2015","°c","1.538"
"ET","Temperature change on land","442","Luxembourg","7271","Temperature change","7020","Meteorological year","2016","2016","°c","1.892"
"ET","Temperature change on land","442","Luxembourg","7271","Temperature change","7020","Meteorological year","2017","2017","°c","1.66"
"ET","Temperature change on land","442","Luxembourg","7271","Temperature change","7020","Meteorological year","2018","2018","°c","2.476"
"ET","Temperature change on land","442","Luxembourg","7271","Temperature change","7020","Meteorological year","2019","2019","°c","2.164"
"ET","Temperature change on land","442","Luxembourg","7271","Temperature change","7020","Meteorological year","2020","2020","°c","2.636"
"ET","Temperature change on land","442","Luxembourg","7271","Temperature change","7020","Meteorological year","2021","2021","°c","1.161"
"ET","Temperature change on land","442","Luxembourg","7271","Temperature change","7020","Meteorological year","2022","2022","°c","2.92"
"ET","Temperature change on land","442","Luxembourg","7271","Temperature change","7020","Meteorological year","2023","2023","°c","2.596"
"ET","Temperature change on land","470","Malta","7271","Temperature change","7020","Meteorological year","2013","2013","°c","1.499"
"ET","Temperature change on land","470","Malta","7271","Temperature change","7020","Meteorological year","2014","2014","°c","1.62"
"ET","Temperature change on land","470","Malta","7271","Temperature change","7020","Meteorological year","2015","2015","°c","1.618"
"ET","Temperature change on land","470","Malta","7271","Temperature change","7020","Meteorological year","2016","2016","°c","1.857"
"ET","Temperature change on land","470","Malta","7271","Temperature change","7020","Meteorological year","2017","2017","°c","1.332"
"ET","Temperature change on land","470","Malta","7271","Temperature change","7020","Meteorological year","2018","2018","°c","1.555"
"ET","Temperature change on land","470","Malta","7271","Temperature change","7020","Meteorological year","2019","2019","°c","1.405"
"ET","Temperature change on land","470","Malta","7271","Temperature change","7020","Meteorological year","2020","2020","°c","1.712"
"ET","Temperature change on land","470","Malta","7271","Temperature change","7020","Meteorological year","2021","2021","°c","2.199"
"ET","Temperature change on land","470","Malta","7271","Temperature change","7020","Meteorological year","2022","2022","°c","2.079"
"ET","Temperature change on land","470","Malta","7271","Temperature change","7020","Meteorological year","2023","2023","°c","2.417"
"ET","Temperature change on land","492","Monaco","7271","Temperature change","7020","Meteorological year","2013","2013","°c","0.802"
"ET","Temperature change on land","492","Monaco","7271","Temperature change","7020","Meteorological year","2014","2014","°c","1.909"
"ET","Temperature change on land","492","Monaco","7271","Temperature change","7020","Meteorological year","2015","2015","°c","1.992"
"ET","Temperature change on land","492","Monaco","7271","Temperature change","7020","Meteorological year","2016","2016","°c","1.831"
"ET","Temperature change on land","492","Monaco","7271","Temperature change","7020","Meteorological year","2017","2017","°c","2.038"
"ET","Temperature change on land","492","Monaco","7271","Temperature change","7020","Meteorological year","2018","2018","°c","2.018"
"ET","Temperature change on land","492","Monaco","7271","Temperature change","7020","Meteorological year","2019","2019","°c","2.027"
"ET","Temperature change on land","492","Monaco","7271","Temperature change","7020","Meteorological year","2020","2020","°c","2.314"
"ET","Temperature change on land","492","Monaco","7271","Temperature change","7020","Meteorological year","2021","2021","°c","1.595"
"ET","Temperature change on land","492","Monaco","7271","Temperature change","7020","Meteorological year","2022","2022","°c","2.832"
"ET","Temperature change on land","492","Monaco","7271","Temperature change","7020","Meteorological year","2023","2023","°c","2.481"
"ET","Temperature change on land","499","Montenegro","7271","Temperature change","7020","Meteorological year","2013","2013","°c","1.483"
"ET","Temperature change on land","499","Montenegro","7271","Temperature change","7020","Meteorological year","2014","2014","°c","1.585"
"ET","Temperature change on land","499","Montenegro","7271","Temperature change","7020","Meteorological year","2015","2015","°c","1.776"
"ET","Temperature change on land","499","Montenegro","7271","Temperature change","7020","Meteorological year","2016","2016","°c","1.55"
"ET","Temperature change on land","499","Montenegro","7271","Temperature change","7020","Meteorological year","2017","2017","°c","1.333"
"ET","Temperature change on land","499","Montenegro","7271","Temperature change","7020","Meteorological year","2018","2018","°c","2.293"
"ET","Temperature change on land","499","Montenegro","7271","Temperature change","7020","Meteorological year","2019","2019","°c","1.892"
"ET","Temperature change on land","499","Montenegro","7271","Temperature change","7020","Meteorological year","2020","2020","°c","1.761"
"ET","Temperature change on land","499","Montenegro","7271","Temperature change","7020","Meteorological year","2021","2021","°c","1.686"
"ET","Temperature change on land","499","Montenegro","7271","Temperature change","7020","Meteorological year","2022","2022","°c","1.966"
"ET","Temperature change on land","499","Montenegro","7271","Temperature change","7020","Meteorological year","2023","2023","°c","2.505"
"ET","Temperature change on land","528","Netherlands (Kingdom of the)","7271","Temperature change","7020","Meteorological year","2013","2013","°c","0.44"
"ET","Temperature change on land","528","Netherlands (Kingdom of the)","7271","Temperature change","7020","Meteorological year","2014","2014","°c","2.572"
"ET","Temperature change on land","528","Netherlands (Kingdom of the)","7271","Temperature change","7020","Meteorological year","2015","2015","°c","1.298"
"ET","Temperature change on land","528","Netherlands (Kingdom of the)","7271","Temperature change","7020","Meteorological year","2016","2016","°c","1.943"
"ET","Temperature change on land","528","Netherlands (Kingdom of the)","7271","Temperature change","7020","Meteorological year","2017","2017","°c","1.728"
"ET","Temperature change on land","528","Netherlands (Kingdom of the)","7271","Temperature change","7020","Meteorological year","2018","2018","°c","2.132"
"ET","Temperature change on land","528","Netherlands (Kingdom of the)","7271","Temperature change","7020","Meteorological year","2019","2019","°c","2.136"
"ET","Temperature change on land","528","Netherlands (Kingdom of the)","7271","Temperature change","7020","Meteorological year","2020","2020","°c","2.473"
"ET","Temperature change on land","528","Netherlands (Kingdom of the)","7271","Temperature change","7020","Meteorological year","2021","2021","°c","1.304"
"ET","Temperature change on land","528","Netherlands (Kingdom of the)","7271","Temperature change","7020","Meteorological year","2022","2022","°c","2.588"
"ET","Temperature change on land","528","Netherlands (Kingdom of the)","7271","Temperature change","7020","Meteorological year","2023","2023","°c","2.331"
"ET","Temperature change on land","807","North Macedonia","7271","Temperature change","7020","Meteorological year","2013","2013","°c","1.428"
"ET","Temperature change on land","807","North Macedonia","7271","Temperature change","7020","Meteorological year","2014","2014","°c","1.341"
"ET","Temperature change on land","807","North Macedonia","7271","Temperature change","7020","Meteorological year","2015","2015","°c","1.528"
"ET","Temperature change on land","807","North Macedonia","7271","Temperature change","7020","Meteorological year","2016","2016","°c","1.703"
"ET","Temperature change on land","807","North Macedonia","7271","Temperature change","7020","Meteorological year","2017","2017","°c","1.121"
"ET","Temperature change on land","807","North Macedonia","7271","Temperature change","7020","Meteorological year","2018","2018","°c","2.133"
"ET","Temperature change on land","807","North Macedonia","7271","Temperature change","7020","Meteorological year","2019","2019","°c","1.888"
"ET","Temperature change on land","807","North Macedonia","7271","Temperature change","7020","Meteorological year","2020","2020","°c","1.589"
"ET","Temperature change on land","807","North Macedonia","7271","Temperature change","7020","Meteorological year","2021","2021","°c","1.709"
"ET","Temperature change on land","807","North Macedonia","7271","Temperature change","7020","Meteorological year","2022","2022","°c","1.563"
